OPCUAServer1_Machine_Firmware1_FirmwareVersion_Definition,94,Variable
OPCUAServer1_Machine_Firmware1_FirmwareVersion_ValuePrecision,95,Variable
OPCUAServer1_Machine_Firmware1_FirmwareVersion_InstrumentRange,96,Variable
OPCUAServer1_Machine_Firmware1_FirmwareVersion_EURange,97,Variable
OPCUAServer1_Machine_Firmware1_FirmwareVersion_EngineeringUnits,98,Variable
OPCUAServer1_Machine_Firmware1_FirmwareBuildTime,99,Variable
OPCUAServer1_Machine_Firmware1_FirmwareBuildTime_Definition,100,Variable
OPCUAServer1_Machine_Firmware1_FirmwareBuildTime_ValuePrecision,101,Variable
OPCUAServer1_Machine_Firmware1_FirmwareBuildTime_InstrumentRange,102,Variable
OPCUAServer1_Machine_Firmware1_FirmwareBuildTime_EURange,103,Variable
OPCUAServer1_Machine_Firmware1_FirmwareBuildTime_EngineeringUnits,104,Variable
OPCUAServer1_StartProcess,105,Method
OPCUAServer1_StopProcess,106,Method
OPCUAServer1_request,107,Method
